contract_address,is-proxy-groundtruth-bodell (GB1) (original label by bodell III et al),is-upc-groundtruth-bodell (GB1) (original label by bodell III et al),is-proxy-groundtruth-bodell (GB2) (refined label by ebrahimi et al),is-upc-groundtruth-bodell (GB3) (refined label by ebrahimi et al)
0x1d9bdf492e59a306dda59e5aa13e7f1c7d89197a,Proxy,UPC,Non-Proxy,Non-UPC
0x9da47a2b34f9707bc931fa31f0003a149f4aa92e,Proxy,UPC,Proxy,UPC
0x14a4123da9ad21b2215dc0ab6984ec1e89842c6d,Proxy,UPC,Proxy,UPC
0x85ac27e4124863492db18eafbb358102cad8fc96,Proxy,UPC,Proxy,UPC
0x45d0bdfdfbfd62e14b64b0ea67dc6eac75f95d4d,Proxy,UPC,Proxy,UPC
0xf83c9b3c590eab6b5acf0324b68e627a8b18d46b,Proxy,UPC,Proxy,UPC
0x0000000000085d4780b73119b644ae5ecd22b376,Proxy,UPC,Proxy,UPC
0xfffb285a7252410ba60b85732ce5492c0f30686c,Proxy,UPC,Non-Proxy,Non-UPC
0x1bd223e638aeb3a943b8f617335e04f3e6b6fffa,Proxy,UPC,Non-Proxy,Non-UPC
0x1cd9c4b65c8a0b499750c10e70fe42dc94494679,Proxy,Non-UPC,Proxy,Non-UPC
0x1d7418d7718918c9f315418e86f29812321d0ea3,Proxy,Non-UPC,Proxy,Non-UPC
0x1f7ef7a6cce767fc4430595f2994d5a841fa318f,Proxy,Non-UPC,Proxy,Non-UPC
0x02a492c34319b52abb009a4c45ccee159dbde6cb,Proxy,UPC,Proxy,UPC
0x2b67d1a87a8d8b280a23e97bc55095215ee0ec53,Proxy,UPC,Proxy,UPC
0x3aa4a0482e6f475856d98c12e71b658d0c1d0b68,Proxy,UPC,Non-Proxy,Non-UPC
0x4a5693fa90442aff3067b59a4256834fe612b541,Proxy,UPC,Non-Proxy,Non-UPC
0x4b4a7aa3d100676deed616e51a562e77e56b224a,Proxy,UPC,Proxy,UPC
0x6de037ef9ad2725eb40118bb1702ebb27e4aeb24,Proxy,UPC,Proxy,UPC
0x8bae55c9805c4c9b9e3367bdd6ceb4b09114b645,Proxy,UPC,Proxy,UPC
0x17b09b22823f00bb9b8ee2d4632e332cadc29458,Proxy,UPC,Proxy,UPC
0x37cc99aabb9f6e1b2a37d95cec66b34133e558a3,Proxy,Non-UPC,Proxy,Non-UPC
0x79d59505fb63556e0c06035de9ad1b18491d37c7,Proxy,UPC,Non-Proxy,Non-UPC
0x245afd5a6cf525345698ee1428c6f5b9e7f684f4,Proxy,UPC,Non-Proxy,Non-UPC
0x395f47e890cd81307c5fa8814771b93100283daa,Proxy,UPC,Proxy,UPC
0x578fa4ab3b27a94fe97bd52167f1b02da20d31e8,Proxy,UPC,Proxy,UPC
0x1410d4ec3d276c0ebbf16ccbe88a4383ae734ed0,Proxy,UPC,Proxy,UPC
0x8644b70d1e40e954d8397e79a210624cbc22e1fe,Proxy,UPC,Proxy,UPC
0x8853b05833029e3cf8d3cbb592f9784fa43d2a79,Proxy,UPC,Proxy,UPC
0x306496f5af58b04fc93985059c894ec549e2f6b8,Proxy,UPC,Proxy,UPC
0x927043a6e64ef753a8158b75fca891fc5eee2401,Proxy,UPC,Proxy,UPC
0x21683397aa53aaf7baca416c27f2c1e0e84bb493,Proxy,UPC,Proxy,UPC
0x426903241ada3a0092c3493a0c795f2ec830d622,Proxy,UPC,Non-Proxy,Non-UPC
0x92489789778d69eff4a53b6d649f0a51e02e6291,Proxy,UPC,Proxy,UPC
0xa0b86991c6218b36c1d19d4a2e9eb0ce3606eb48,Proxy,UPC,Proxy,UPC
0xa3db33ccfe990fdf89ff311754391b5c3af4ef04,Proxy,UPC,Proxy,UPC
0xa4a689c90d5042202570cf85e730a5cb9ead77a2,Proxy,UPC,Proxy,UPC
0xabe63a04acb55f8c2ea3509ce10775623bd98f3b,Proxy,UPC,Proxy,UPC
0xbc3c8e6208fbc44adc59696c41bde348def2fbeb,Proxy,Non-UPC,Proxy,Non-UPC
0xbe729d06dd2d7b2e953b40e234c62bd5f0204a12,Proxy,UPC,Proxy,UPC
0xbf95d4957d481473e39c70d3bc08896740e3ca96,Proxy,UPC,Non-Proxy,Non-UPC
