address,groundtruth-is-upc,upcsentinel-is-upc,upcsentinel-is-proxy-static-analysis,upcsentinel-is-proxy-dynamic-analysis,upcsentinel-is-proxy,upcsentinel-logic-contract-count,upcsentinel-logic-contract-addr,upcsentinel-proxy-funcs-start-loc,upcsentinel-upc-reference-design,upcsentinel-upgrade-funcs-contract-path,"upcsentinel-upgrade-funcs-(sig,loc-range)"
0xde157688a36ac94b6e5f52e99c196f79ac71cea3,True,True,True,True,True,3,"['0xb92a94bf33a7e83717afe13972ca7f38663e4447', '0x9690c383a992edd3e0479c5f3071765bd787be3b', '0x08ca5e242486931b63811c370b5da1a1f31690e4']",[20],SMUP,0xde157688a36ac94b6e5f52e99c196f79ac71cea3,"[('def updateImplementation(address _newImplementation): # not payable', (45, 60))]"
0xd8eeb76bf9fec7efe3772383d5f38fd02243e56c,False,True,True,True,True,1,['0xef49ea6996073752b6840cda34773ffa78f78166'],"[389, 489, 522, 1473]",SMUP,0xd8eeb76bf9fec7efe3772383d5f38fd02243e56c,"[('def unknown078a13b1(addr _param1, addr _param2, addr _param3, addr _param4) payable: ', (473, 488)), ('def unknownf5e95acb(addr _param1, addr _param2, addr _param3, addr _param4, addr _param5, addr _param6, addr _param7, addr _param8, addr _param9) payable: ', (705, 740))]"
0x0d29ada4c818a9f089107201eacc6300e56e0d5c,True,True,True,True,True,2,"['0x6230f5c4193e632b084a083dba713e73651bb93a', '0x4db0319a402809a2c81051ab1549acf15809d1b3']",[32],SMUP,0x0d29ada4c818a9f089107201eacc6300e56e0d5c,"[('def updateImplementation(address _newImplementation): # not payable', (41, 56))]"
0x0b9020d4e32990d67559b1317c7bf0c15d6eb88f,True,True,True,True,True,3,"['0x62d7e87677ac7e3bd02c198e3fabeffdbc5eb2a3', '0xcfa65db73cb45d458d0a98006d3d558b5e1f021d', '0x46ca157573005281774be9be9a4187cce4ec1871']",[20],SMUP,0x0b9020d4e32990d67559b1317c7bf0c15d6eb88f,"[('def updateImplementation(address _newImplementation): # not payable', (39, 54))]"
0xd6f5c46d4e1a02f9d145cee41d2f8af30d8d2d76,False,True,True,True,True,1,['0xef49ea6996073752b6840cda34773ffa78f78166'],"[389, 489, 522, 1471]",SMUP,0xd6f5c46d4e1a02f9d145cee41d2f8af30d8d2d76,"[('def unknown078a13b1(addr _param1, addr _param2, addr _param3, addr _param4) payable: ', (473, 488)), ('def unknownf5e95acb(addr _param1, addr _param2, addr _param3, addr _param4, addr _param5, addr _param6, addr _param7, addr _param8, addr _param9) payable: ', (703, 738))]"
0x046e32797f6fdeb4d1cc28f9ccded8c37e075813,True,True,True,True,True,1,['0x07e4b30283261d63aa127b7f97329e53a56efdd8'],[14],SMUP,0x046e32797f6fdeb4d1cc28f9ccded8c37e075813,"[('def updateImplementation(address _newImplementation) payable: ', (39, 55))]"
0x0098af0ceac1238bfa1eb43652a700d1fcd379f0,False,True,True,True,True,7,"['0x185486869e615f5a5644991a491212582caa08fb', '0xc1a5deebfa5316f1d3dcb0a5e4ca12d329e8149d', '0x01d5dc56ad4206bb0c132d834644d57f51fed5ec', '0x5052053d958c763e96d4908990e74df2e04299eb', '0x7e94d6cabb20114b22a088d828772645f68cc67b', '0x053fa9b934b83e1e0ffc7e98a41aadc3640bb462', '0xf98864da30a5bd657b13e70a57f5718abf7bab31']",[39],ESUP,0x33a02e6cc863d393d6bf231b697b82f6e499ca71,"[('def unknown2026cfdc(uint256 _param1, addr _param2) payable: ', (106, 116))]"
0x56972fae079cf3b68734c4cc611bc16d6eb6b11d,False,True,True,False,True,Inactive Proxy: Logics cannot be obtained dynamically,[],[29],SMUP,0x56972fae079cf3b68734c4cc611bc16d6eb6b11d,"[('def updateImplementation(address _newImplementation): # not payable', (38, 53))]"
0x7ae26d335fe9ab350538369171243fd3083dcfd2,False,True,True,True,True,1,['0x6ff5a740b0a3313db778c99604036fcde7b8b741'],[33],SMUP,0x7ae26d335fe9ab350538369171243fd3083dcfd2,"[('def updateImplementation(address _newImplementation): # not payable', (42, 57)), ('def unknownd88ca2c8(addr _param1, array _param2) payable: ', (58, 114))]"
0xa9ab9deb680ceb90d12849e812e068017911aa55,False,True,True,False,True,Inactive Proxy: Logics cannot be obtained dynamically,[],[32],SMUP,0xa9ab9deb680ceb90d12849e812e068017911aa55,"[('def updateImplementation(address _newImplementation): # not payable', (41, 56))]"
0x1950bb2f0732a78b98adab118791b997a39bb29b,True,True,True,True,True,1,['0xf650c3d88d12db855b8bf7d11be6c55a4e07dcc9'],[156],SMUP,0x1950bb2f0732a78b98adab118791b997a39bb29b,"[('def setTarget(address _target): # not payable', (31, 36)), ('def setUseDELEGATECALL(bool _value): # not payable', (26, 30))]"
0x0ea8c18c54cd9c0ede12f7c24be070eb649812b2,False,True,True,False,True,Inactive Proxy: Logics cannot be obtained dynamically,[],[32],SMUP,0x0ea8c18c54cd9c0ede12f7c24be070eb649812b2,"[('def updateImplementation(address _newImplementation): # not payable', (41, 56))]"
0xdb2382413bcb9c2f1b6b62b52238558266361d68,True,True,True,True,True,1,['0xf17461c73d32f7545adfdd478a6ec5a382f5a58f'],[32],SMUP,0xdb2382413bcb9c2f1b6b62b52238558266361d68,"[('def updateImplementation(address _newImplementation): # not payable', (41, 56))]"
0x79322637c9438f52303dec843589fd35542920b8,False,True,True,False,True,Inactive Proxy: Logics cannot be obtained dynamically,[],[32],SMUP,0x79322637c9438f52303dec843589fd35542920b8,"[('def updateImplementation(address _newImplementation): # not payable', (41, 56))]"
